datetime,open,high,low,close,adj_close,volume,name
2022-05-26,38.349998474121094,39.09000015258789,37.95000076293945,38.560001373291016,37.77060317993164,1160600,OGN
2022-05-27,38.5,38.95000076293945,38.28499984741211,38.900001525878906,38.10364532470703,1182200,OGN
2022-05-31,38.400001525878906,38.61000061035156,37.59000015258789,37.959999084472656,37.182884216308594,2201600,OGN
2022-06-01,38.08000183105469,38.310001373291016,37.0,37.75,36.9771842956543,1172800,OGN
2022-06-02,37.90999984741211,37.90999984741211,36.525001525878906,37.33000183105469,36.5657844543457,1409100,OGN
2022-06-03,37.22999954223633,37.36000061035156,36.86000061035156,37.18000030517578,36.41885757446289,777300,OGN
2022-06-06,37.349998474121094,37.709999084472656,37.29999923706055,37.470001220703125,36.702919006347656,905600,OGN
2022-06-07,37.470001220703125,37.86000061035156,37.310001373291016,37.810001373291016,37.03595733642578,1106300,OGN
2022-06-08,37.779998779296875,38.09000015258789,37.439998626708984,37.61000061035156,36.84005355834961,816500,OGN
2022-06-09,37.61000061035156,37.61000061035156,36.380001068115234,36.38999938964844,35.645023345947266,868300,OGN
2022-06-10,35.95000076293945,36.01499938964844,35.23500061035156,35.459999084472656,34.73406219482422,1161500,OGN
2022-06-13,34.880001068115234,34.880001068115234,33.65999984741211,34.20000076293945,33.49986267089844,1280100,OGN
2022-06-14,34.16999816894531,34.16999816894531,32.849998474121094,33.130001068115234,32.45176696777344,1926500,OGN
2022-06-15,33.16999816894531,33.90999984741211,32.7599983215332,33.59000015258789,32.90235137939453,1694700,OGN
2022-06-16,32.83000183105469,33.060001373291016,32.470001220703125,32.810001373291016,32.1383171081543,1660300,OGN
2022-06-17,32.90999984741211,33.459999084472656,32.41999816894531,33.16999816894531,32.49094772338867,4224400,OGN
2022-06-21,33.59000015258789,33.650001525878906,32.779998779296875,32.880001068115234,32.20688247680664,1883700,OGN
2022-06-22,32.63999938964844,33.869998931884766,32.63999938964844,33.59000015258789,32.90235137939453,1381800,OGN
2022-06-23,33.790000915527344,35.13999938964844,33.65999984741211,34.91999816894531,34.20512008666992,1481700,OGN
2022-06-24,35.400001525878906,36.08000183105469,35.099998474121094,35.86000061035156,35.125877380371094,1812100,OGN
2022-06-27,35.7400016784668,35.97999954223633,35.345001220703125,35.43000030517578,34.704681396484375,858900,OGN
2022-06-28,35.47999954223633,35.595001220703125,34.65999984741211,34.790000915527344,34.077781677246094,865800,OGN
2022-06-29,35.04999923706055,35.04999923706055,34.42499923706055,34.56999969482422,33.86228561401367,816300,OGN
2022-06-30,34.310001373291016,34.56999969482422,33.58000183105469,33.75,33.0590705871582,1359200,OGN
2022-07-01,33.91999816894531,34.27000045776367,33.38999938964844,34.25,33.54883575439453,1018400,OGN
2022-07-05,33.83000183105469,34.290000915527344,33.20000076293945,34.20000076293945,33.49986267089844,1338300,OGN
2022-07-06,34.040000915527344,34.22999954223633,32.90999984741211,33.290000915527344,32.60849380493164,1601300,OGN
2022-07-07,33.310001373291016,33.83000183105469,32.90999984741211,33.04999923706055,32.3734016418457,2274500,OGN
2022-07-08,32.869998931884766,33.290000915527344,32.5,32.75,32.07954406738281,1217000,OGN
2022-07-11,32.599998474121094,33.04999923706055,32.54999923706055,32.70000076293945,32.03056716918945,945600,OGN
2022-07-12,32.540000915527344,33.040000915527344,32.38999938964844,32.86000061035156,32.187294006347656,1679500,OGN
2022-07-13,32.529998779296875,32.70000076293945,31.959999084472656,32.279998779296875,31.619165420532227,1595400,OGN
2022-07-14,32.08000183105469,32.2599983215332,31.450000762939453,31.850000381469727,31.197969436645508,1486500,OGN
2022-07-15,32.18000030517578,32.224998474121094,31.440000534057617,31.969999313354492,31.31551170349121,1336700,OGN
2022-07-18,32.04999923706055,32.220001220703125,31.059999465942383,31.200000762939453,30.561277389526367,1614800,OGN
2022-07-19,31.399999618530273,31.920000076293945,31.299999237060547,31.56999969482422,30.923702239990234,1217500,OGN
2022-07-20,31.549999237060547,31.899999618530273,31.229999542236328,31.65999984741211,31.011859893798828,1278500,OGN
2022-07-21,31.559999465942383,31.774999618530273,31.200000762939453,31.760000228881836,31.109811782836914,1015800,OGN
2022-07-22,31.899999618530273,31.979999542236328,31.6299991607666,31.959999084472656,31.305715560913086,897700,OGN
2022-07-25,32.0,32.939998626708984,32.0,32.79999923706055,32.12852096557617,1624300,OGN
2022-07-26,32.79999923706055,33.20000076293945,32.79999923706055,32.900001525878906,32.22647476196289,1202500,OGN
2022-07-27,32.790000915527344,32.84000015258789,32.119998931884766,32.63999938964844,31.9717960357666,1217300,OGN
2022-07-28,32.70000076293945,32.70000076293945,31.969999313354492,32.45000076293945,31.785686492919922,1153400,OGN
2022-07-29,32.56999969482422,32.63999938964844,31.510000228881836,31.719999313354492,31.07063102722168,2896600,OGN
2022-08-01,31.559999465942383,32.189998626708984,31.389999389648438,31.829999923706055,31.17837905883789,1715300,OGN
2022-08-02,31.770000457763672,32.349998474121094,31.549999237060547,31.770000457763672,31.119606018066406,1028100,OGN
2022-08-03,31.81999969482422,32.67499923706055,31.700000762939453,32.56999969482422,31.903228759765625,1895800,OGN
2022-08-04,32.56999969482422,33.04999923706055,31.389999389648438,32.40999984741211,31.746505737304688,2145800,OGN
2022-08-05,31.920000076293945,32.0099983215332,31.15999984741211,31.5,30.855134963989258,2755300,OGN
2022-08-08,31.540000915527344,31.729999542236328,31.190000534057617,31.540000915527344,30.894317626953125,1913800,OGN
2022-08-09,31.540000915527344,31.6299991607666,31.25,31.389999389648438,30.747386932373047,879600,OGN
2022-08-10,31.479999542236328,31.600000381469727,31.325000762939453,31.520000457763672,30.874727249145508,2546200,OGN
2022-08-11,31.389999389648438,32.310001373291016,31.360000610351562,31.690000534057617,31.04124641418457,2021800,OGN
2022-08-12,31.6200008392334,31.6200008392334,30.780000686645508,30.989999771118164,30.626176834106445,2161700,OGN
2022-08-15,30.90999984741211,31.139999389648438,30.75,31.010000228881836,30.64594268798828,1145800,OGN
2022-08-16,30.989999771118164,31.350000381469727,30.799999237060547,31.18000030517578,30.813945770263672,977200,OGN
2022-08-17,31.020000457763672,31.1299991607666,30.610000610351562,30.8700008392334,30.507585525512695,1114500,OGN
2022-08-18,30.899999618530273,30.93000030517578,30.489999771118164,30.729999542236328,30.36922836303711,1148300,OGN
2022-08-19,30.729999542236328,30.979999542236328,30.604999542236328,30.65999984741211,30.300050735473633,1311900,OGN
2022-08-22,30.600000381469727,30.81999969482422,30.18000030517578,30.3700008392334,30.013456344604492,1225800,OGN
2022-08-23,30.260000228881836,30.309999465942383,29.725000381469727,29.920000076293945,29.56873893737793,2520800,OGN
2022-08-24,29.8799991607666,30.469999313354492,29.59000015258789,30.059999465942383,29.707094192504883,1280100,OGN
2022-08-25,30.1299991607666,30.354999542236328,29.90999984741211,30.34000015258789,29.983808517456055,1113000,OGN
2022-08-26,30.399999618530273,30.450000762939453,29.65999984741211,29.690000534057617,29.34143829345703,1413600,OGN
2022-08-29,29.549999237060547,29.6299991607666,29.209999084472656,29.350000381469727,29.005430221557617,1164200,OGN
2022-08-30,29.3799991607666,29.479999542236328,28.579999923706055,28.65999984741211,28.323530197143555,1306400,OGN
2022-08-31,28.780000686645508,28.969999313354492,28.31999969482422,28.530000686645508,28.195056915283203,1792600,OGN
2022-09-01,28.459999084472656,28.823999404907227,28.329999923706055,28.809999465942383,28.471769332885742,1332100,OGN
2022-09-02,28.770000457763672,29.1200008392334,28.389999389648438,28.5,28.165409088134766,1398200,OGN
2022-09-06,28.850000381469727,29.649999618530273,28.690000534057617,28.709999084472656,28.372941970825195,1726800,OGN
2022-09-07,28.770000457763672,29.1200008392334,28.225000381469727,28.959999084472656,28.62000846862793,1740400,OGN
2022-09-08,28.8700008392334,29.489999771118164,28.825000762939453,29.360000610351562,29.01531410217285,1106400,OGN
2022-09-09,29.3700008392334,29.950000762939453,29.31999969482422,29.829999923706055,29.479795455932617,1371900,OGN
2022-09-12,29.920000076293945,30.270000457763672,29.31999969482422,29.709999084472656,29.361202239990234,1426000,OGN
2022-09-13,29.239999771118164,29.399999618530273,28.559999465942383,28.729999542236328,28.39270782470703,1260700,OGN
2022-09-14,28.889999389648438,28.93000030517578,28.18000030517578,28.6200008392334,28.284000396728516,1647300,OGN
2022-09-15,28.780000686645508,29.1200008392334,28.540000915527344,28.75,28.412473678588867,1501600,OGN
2022-09-16,28.6200008392334,28.950000762939453,28.410999298095703,28.610000610351562,28.274118423461914,5940200,OGN
2022-09-19,28.510000228881836,28.6200008392334,27.53499984741211,28.299999237060547,27.967756271362305,1875400,OGN
2022-09-20,28.010000228881836,28.110000610351562,27.239999771118164,27.299999237060547,26.979496002197266,1435700,OGN
2022-09-21,27.350000381469727,27.639999389648438,26.790000915527344,26.799999237060547,26.485366821289062,1135000,OGN
2022-09-22,26.65999984741211,26.75,26.200000762939453,26.290000915527344,25.981355667114258,1475800,OGN
2022-09-23,26.049999237060547,26.25,25.309999465942383,25.75,25.447694778442383,1831900,OGN
2022-09-26,25.520000457763672,25.829999923706055,25.059999465942383,25.149999618530273,24.854738235473633,1489300,OGN
2022-09-27,25.280000686645508,25.350000381469727,24.21500015258789,24.260000228881836,23.975187301635742,2800200,OGN
2022-09-28,24.479999542236328,24.690000534057617,24.15999984741211,24.510000228881836,24.222251892089844,2162300,OGN
2022-09-29,24.270000457763672,24.3799991607666,23.3799991607666,23.549999237060547,23.273521423339844,2305200,OGN
2022-09-30,23.690000534057617,24.15999984741211,23.329999923706055,23.399999618530273,23.125282287597656,2182500,OGN
2022-10-03,23.65999984741211,24.270000457763672,23.34000015258789,24.06999969482422,23.787416458129883,2385200,OGN
2022-10-04,24.3799991607666,25.81999969482422,24.3799991607666,25.709999084472656,25.40816307067871,3136900,OGN
2022-10-05,25.459999084472656,25.84000015258789,25.219999313354492,25.6299991607666,25.3291015625,1846800,OGN
2022-10-06,25.440000534057617,25.55500030517578,24.709999084472656,24.760000228881836,24.469316482543945,1309400,OGN
2022-10-07,24.649999618530273,24.739999771118164,23.93000030517578,24.010000228881836,23.72812271118164,1335100,OGN
2022-10-10,24.110000610351562,24.399999618530273,23.649999618530273,23.670000076293945,23.392112731933594,1304800,OGN
2022-10-11,23.649999618530273,23.809999465942383,23.16200065612793,23.5,23.224109649658203,4042300,OGN
2022-10-12,23.389999389648438,23.875,23.18000030517578,23.649999618530273,23.37234878540039,1648800,OGN
2022-10-13,23.239999771118164,24.270000457763672,23.030000686645508,24.030000686645508,23.747888565063477,1627700,OGN
2022-10-14,23.219999313354492,23.5,22.8799991607666,23.309999465942383,23.036338806152344,2336900,OGN
2022-10-17,23.6299991607666,23.979999542236328,23.562999725341797,23.809999465942383,23.53046989440918,1840700,OGN
2022-10-18,24.190000534057617,24.75,24.010000228881836,24.170000076293945,23.88624382019043,2353800,OGN
2022-10-19,24.06999969482422,24.280000686645508,23.780000686645508,23.799999237060547,23.520586013793945,1813900,OGN
2022-10-20,23.690000534057617,23.75,23.3799991607666,23.559999465942383,23.283405303955078,1121300,OGN
2022-10-21,23.6299991607666,23.809999465942383,23.139999389648438,23.68000030517578,23.401996612548828,2775900,OGN
2022-10-24,23.889999389648438,24.145000457763672,23.5,24.040000915527344,23.757770538330078,1274800,OGN
2022-10-25,24.030000686645508,24.950000762939453,23.950000762939453,24.729999542236328,24.439668655395508,2353300,OGN
2022-10-26,24.799999237060547,25.479999542236328,24.760000228881836,25.290000915527344,24.99309539794922,1304700,OGN
2022-10-27,25.450000762939453,26.100000381469727,25.260000228881836,25.950000762939453,25.645347595214844,2395100,OGN
2022-10-28,25.959999084472656,26.225000381469727,25.860000610351562,26.18000030517578,25.87264633178711,1527500,OGN
2022-10-31,26.049999237060547,26.530000686645508,25.899999618530273,26.18000030517578,25.87264633178711,2227100,OGN
2022-11-01,26.450000762939453,26.614999771118164,26.059999465942383,26.389999389648438,26.08017921447754,1606900,OGN
2022-11-02,26.489999771118164,26.635000228881836,25.8799991607666,25.93000030517578,25.625581741333008,2028900,OGN
2022-11-03,27.25,27.510000228881836,25.520000457763672,25.8799991607666,25.576168060302734,3033300,OGN
2022-11-04,25.8799991607666,25.94499969482422,23.739999771118164,24.350000381469727,24.064130783081055,3447400,OGN
2022-11-07,24.3799991607666,24.799999237060547,23.760000228881836,24.0,23.718238830566406,2658900,OGN
2022-11-08,24.010000228881836,24.43000030517578,23.34000015258789,23.559999465942383,23.283405303955078,3100800,OGN
2022-11-09,23.639999389648438,24.360000610351562,23.6200008392334,23.850000381469727,23.57000160217285,2515800,OGN
2022-11-10,24.18000030517578,24.920000076293945,24.09000015258789,24.709999084472656,24.709999084472656,2559100,OGN
2022-11-11,24.59000015258789,25.469999313354492,24.190000534057617,25.309999465942383,25.309999465942383,2931700,OGN
2022-11-14,25.260000228881836,25.399999618530273,24.770000457763672,24.780000686645508,24.780000686645508,1870600,OGN
2022-11-15,25.040000915527344,25.430999755859375,24.690000534057617,24.8799991607666,24.8799991607666,1605600,OGN
2022-11-16,24.799999237060547,24.979999542236328,24.274999618530273,24.389999389648438,24.389999389648438,1357600,OGN
2022-11-17,24.049999237060547,24.190000534057617,23.760000228881836,23.920000076293945,23.920000076293945,1783400,OGN
2022-11-18,24.270000457763672,24.579999923706055,24.094999313354492,24.399999618530273,24.399999618530273,2175700,OGN
2022-11-21,24.420000076293945,24.774999618530273,24.239999771118164,24.719999313354492,24.719999313354492,1123800,OGN
2022-11-22,24.690000534057617,25.049999237060547,24.690000534057617,24.829999923706055,24.829999923706055,1409800,OGN
2022-11-23,24.790000915527344,24.905000686645508,24.625,24.809999465942383,24.809999465942383,867600,OGN
2022-11-25,24.799999237060547,25.110000610351562,24.750999450683594,25.110000610351562,25.110000610351562,641400,OGN
2022-11-28,24.850000381469727,25.040000915527344,24.4950008392334,24.65999984741211,24.65999984741211,1530700,OGN
2022-11-29,24.709999084472656,25.0,24.399999618530273,24.940000534057617,24.940000534057617,2374300,OGN
2022-11-30,24.979999542236328,26.049999237060547,24.739999771118164,26.020000457763672,26.020000457763672,2422700,OGN
2022-12-01,26.190000534057617,26.850000381469727,26.110000610351562,26.420000076293945,26.420000076293945,1774300,OGN
2022-12-02,26.1200008392334,26.719999313354492,26.030000686645508,26.719999313354492,26.719999313354492,1236100,OGN
2022-12-05,26.549999237060547,26.799999237060547,26.15999984741211,26.350000381469727,26.350000381469727,1102300,OGN
2022-12-06,26.34000015258789,26.559999465942383,25.729999542236328,26.149999618530273,26.149999618530273,1668200,OGN
2022-12-07,26.149999618530273,26.3799991607666,25.78499984741211,26.079999923706055,26.079999923706055,1402600,OGN
2022-12-08,26.239999771118164,26.905000686645508,26.18199920654297,26.860000610351562,26.860000610351562,2082300,OGN
2022-12-09,26.8799991607666,27.399999618530273,26.799999237060547,27.049999237060547,27.049999237060547,2096900,OGN
2022-12-12,27.219999313354492,27.690000534057617,26.93000030517578,27.579999923706055,27.579999923706055,3249500,OGN
2022-12-13,28.0,28.40999984741211,27.90999984741211,28.200000762939453,28.200000762939453,3037200,OGN
2022-12-14,28.190000534057617,28.709999084472656,28.09000015258789,28.6200008392334,28.6200008392334,2413000,OGN
2022-12-15,28.43000030517578,28.649999618530273,28.139999389648438,28.280000686645508,28.280000686645508,2380500,OGN
2022-12-16,28.170000076293945,28.34000015258789,27.31999969482422,27.440000534057617,27.440000534057617,6891000,OGN
2022-12-19,27.229999542236328,27.479999542236328,26.899999618530273,27.43000030517578,27.43000030517578,2501200,OGN
2022-12-20,27.329999923706055,27.55500030517578,27.079999923706055,27.450000762939453,27.450000762939453,1303500,OGN
2022-12-21,27.6299991607666,28.045000076293945,27.600000381469727,27.790000915527344,27.790000915527344,1219300,OGN
2022-12-22,27.6299991607666,27.770000457763672,27.235000610351562,27.639999389648438,27.639999389648438,1026400,OGN
2022-12-23,27.639999389648438,27.966999053955078,27.540000915527344,27.93000030517578,27.93000030517578,966900,OGN
2022-12-27,27.93000030517578,28.065000534057617,27.59000015258789,27.940000534057617,27.940000534057617,1235300,OGN
2022-12-28,27.93000030517578,28.075000762939453,27.59000015258789,27.649999618530273,27.649999618530273,1512000,OGN
2022-12-29,27.809999465942383,28.420000076293945,27.799999237060547,28.18000030517578,28.18000030517578,2031000,OGN
2022-12-30,28.040000915527344,28.06999969482422,27.670000076293945,27.93000030517578,27.93000030517578,1721900,OGN
2023-01-03,27.899999618530273,28.43000030517578,27.860000610351562,28.06999969482422,28.06999969482422,1688300,OGN
2023-01-04,28.209999084472656,29.149999618530273,28.1299991607666,28.940000534057617,28.940000534057617,2300100,OGN
2023-01-05,28.6200008392334,28.84000015258789,27.93000030517578,28.84000015258789,28.84000015258789,1873600,OGN
2023-01-06,29.139999389648438,29.459999084472656,28.75,29.149999618530273,29.149999618530273,1821900,OGN
2023-01-09,29.139999389648438,30.040000915527344,29.06999969482422,29.579999923706055,29.579999923706055,1696900,OGN
2023-01-10,29.690000534057617,30.274999618530273,29.3700008392334,30.1200008392334,30.1200008392334,2057400,OGN
2023-01-11,30.299999237060547,30.700000762939453,29.940000534057617,30.639999389648438,30.639999389648438,2244500,OGN
2023-01-12,30.690000534057617,31.485000610351562,30.59000015258789,31.3799991607666,31.3799991607666,2715400,OGN
2023-01-13,31.43000030517578,32.119998931884766,31.385000228881836,32.060001373291016,32.060001373291016,2578300,OGN
2023-01-17,32.130001068115234,32.29999923706055,31.799999237060547,32.08000183105469,32.08000183105469,2744300,OGN
2023-01-18,32.2599983215332,32.43000030517578,31.850000381469727,31.940000534057617,31.940000534057617,2385500,OGN
2023-01-19,31.639999389648438,31.84000015258789,31.239999771118164,31.40999984741211,31.40999984741211,1904300,OGN
2023-01-20,31.43000030517578,31.59000015258789,31.010000228881836,31.34000015258789,31.34000015258789,1556900,OGN
2023-01-23,31.459999084472656,32.06999969482422,31.344999313354492,32.0099983215332,32.0099983215332,1434700,OGN
2023-01-24,31.799999237060547,31.899999618530273,30.989999771118164,31.40999984741211,31.40999984741211,1401200,OGN
2023-01-25,31.469999313354492,31.469999313354492,30.475000381469727,30.639999389648438,30.639999389648438,1364500,OGN
2023-01-26,30.600000381469727,30.81999969482422,30.114999771118164,30.31999969482422,30.31999969482422,1431977,OGN
