Date,Open,High,Low,Close,Adj Close,Volume,Name
2018-01-10,45.310001373291016,45.529998779296875,44.689998626708984,44.709999084472656,41.641441345214844,2127300,MAS
2018-01-11,44.79999923706055,45.75,44.529998779296875,45.72999954223633,42.691707611083984,3133200,MAS
2018-01-12,45.810001373291016,46.0099983215332,45.540000915527344,45.7599983215332,42.71970748901367,2603500,MAS
2018-01-16,46.130001068115234,46.15999984741211,45.02000045776367,45.2400016784668,42.234256744384766,3090200,MAS
2018-01-17,45.54999923706055,45.939998626708984,45.15999984741211,45.83000183105469,42.785072326660156,2389700,MAS
2018-01-18,45.79999923706055,46.45000076293945,45.720001220703125,46.27000045776367,43.195831298828125,2608800,MAS
2018-01-19,46.43000030517578,46.43000030517578,45.72999954223633,45.900001525878906,42.85041046142578,2775400,MAS
2018-01-22,46.0,46.209999084472656,45.66999816894531,45.869998931884766,42.8223991394043,2300400,MAS
2018-01-23,45.43000030517578,45.63999938964844,45.18000030517578,45.459999084472656,42.439640045166016,3528800,MAS
2018-01-24,45.849998474121094,46.11000061035156,45.630001068115234,45.90999984741211,42.85974884033203,2134800,MAS
2018-01-25,46.029998779296875,46.16999816894531,45.2599983215332,45.43000030517578,42.41164016723633,3116000,MAS
2018-01-26,45.650001525878906,45.66999816894531,45.25,45.33000183105469,42.31827926635742,3431200,MAS
2018-01-29,45.16999816894531,45.189998626708984,44.58000183105469,44.63999938964844,41.67413330078125,2633100,MAS
2018-01-30,44.380001068115234,44.7599983215332,44.04999923706055,44.52000045776367,41.562095642089844,2694800,MAS
2018-01-31,44.81999969482422,45.09000015258789,44.56999969482422,44.65999984741211,41.69279861450195,3643100,MAS
2018-02-01,44.380001068115234,44.7400016784668,43.88999938964844,44.06999969482422,41.14199447631836,2177500,MAS
2018-02-02,43.7400016784668,43.77000045776367,42.77000045776367,42.900001525878906,40.04973220825195,3942900,MAS
2018-02-05,42.68000030517578,42.869998931884766,41.029998779296875,41.279998779296875,38.5373649597168,4493600,MAS
2018-02-06,40.47999954223633,42.630001068115234,40.16999816894531,42.34000015258789,39.526939392089844,4626900,MAS
2018-02-07,42.13999938964844,43.310001373291016,42.06999969482422,42.689998626708984,39.85367965698242,4555400,MAS
2018-02-08,41.900001525878906,43.7400016784668,40.58000183105469,40.70000076293945,37.99589920043945,6658600,MAS
2018-02-09,41.369998931884766,42.58000183105469,40.310001373291016,42.130001068115234,39.330894470214844,5990400,MAS
2018-02-12,42.41999816894531,43.470001220703125,42.33000183105469,43.119998931884766,40.25510787963867,4981100,MAS
2018-02-13,42.93000030517578,43.04999923706055,42.310001373291016,42.7599983215332,39.919036865234375,4258100,MAS
2018-02-14,42.310001373291016,43.08000183105469,42.189998626708984,42.939998626708984,40.08707809448242,2892500,MAS
2018-02-15,43.45000076293945,43.45000076293945,42.56999969482422,42.83000183105469,39.98439025878906,2860600,MAS
2018-02-16,42.84000015258789,43.689998626708984,42.810001373291016,43.209999084472656,40.33913040161133,2767600,MAS
2018-02-20,43.060001373291016,43.290000915527344,42.33000183105469,42.52000045776367,39.694984436035156,2000600,MAS
2018-02-21,42.5,43.400001525878906,42.369998931884766,42.400001525878906,39.58295822143555,3791000,MAS
2018-02-22,42.689998626708984,42.9900016784668,42.349998474121094,42.58000183105469,39.750999450683594,2273800,MAS
2018-02-23,42.88999938964844,43.06999969482422,42.52000045776367,43.02000045776367,40.1617546081543,2395800,MAS
2018-02-26,43.16999816894531,43.22999954223633,42.380001068115234,42.869998931884766,40.021724700927734,2946000,MAS
2018-02-27,42.9900016784668,43.13999938964844,41.88999938964844,41.88999938964844,39.106834411621094,2820700,MAS
2018-02-28,41.93000030517578,41.970001220703125,41.0,41.119998931884766,38.38798904418945,4480300,MAS
2018-03-01,41.11000061035156,41.47999954223633,40.349998474121094,40.849998474121094,38.13594436645508,4801300,MAS
2018-03-02,40.5,40.65999984741211,40.09000015258789,40.5099983215332,37.818519592285156,4594200,MAS
2018-03-05,40.25,41.290000915527344,40.209999084472656,41.15999984741211,38.42533874511719,3025300,MAS
2018-03-06,41.36000061035156,41.40999984741211,40.93000030517578,41.13999938964844,38.40665817260742,2805400,MAS
2018-03-07,40.70000076293945,41.54999923706055,40.68000030517578,41.27000045776367,38.52803039550781,2276900,MAS
2018-03-08,41.5099983215332,41.59000015258789,41.130001068115234,41.45000076293945,38.69606399536133,1674300,MAS
2018-03-09,41.779998779296875,42.4900016784668,41.45000076293945,42.47999954223633,39.65763473510742,1834000,MAS
2018-03-12,42.709999084472656,42.90999984741211,42.40999984741211,42.470001220703125,39.6483039855957,3087000,MAS
2018-03-13,42.68000030517578,42.75,42.2400016784668,42.290000915527344,39.48025131225586,2084500,MAS
2018-03-14,42.40999984741211,42.40999984741211,41.5,41.56999969482422,38.80809783935547,2183800,MAS
2018-03-15,41.650001525878906,41.79999923706055,41.439998626708984,41.61000061035156,38.84543228149414,2638600,MAS
2018-03-16,41.619998931884766,41.7400016784668,41.349998474121094,41.56999969482422,38.80809783935547,3172700,MAS
2018-03-19,41.38999938964844,41.43000030517578,40.70000076293945,41.09000015258789,38.3599853515625,2241900,MAS
2018-03-20,41.130001068115234,41.34000015258789,40.869998931884766,41.02000045776367,38.29463577270508,2307900,MAS
2018-03-21,41.150001525878906,41.849998474121094,40.9900016784668,41.54999923706055,38.789424896240234,2155800,MAS
2018-03-22,41.7599983215332,42.27000045776367,41.0,41.029998779296875,38.30397415161133,3281400,MAS
2018-03-23,41.119998931884766,41.540000915527344,40.099998474121094,40.25,37.57579803466797,3667000,MAS
2018-03-26,40.90999984741211,41.189998626708984,40.2599983215332,40.810001373291016,38.09859085083008,2901400,MAS
2018-03-27,40.900001525878906,41.040000915527344,40.29999923706055,40.470001220703125,37.78117752075195,3907100,MAS
2018-03-28,40.599998474121094,40.790000915527344,39.58000183105469,39.83000183105469,37.18369674682617,3987700,MAS
2018-03-29,40.119998931884766,40.7400016784668,39.95000076293945,40.439998626708984,37.75316619873047,3895500,MAS
2018-04-02,40.36000061035156,40.470001220703125,38.58000183105469,39.0,36.408843994140625,3379000,MAS
2018-04-03,39.130001068115234,39.65999984741211,38.91999816894531,39.619998931884766,36.98765182495117,3807200,MAS
2018-04-04,38.97999954223633,40.720001220703125,38.97999954223633,40.709999084472656,38.005226135253906,5919200,MAS
2018-04-05,40.88999938964844,41.349998474121094,40.7400016784668,40.93000030517578,38.21061325073242,4421700,MAS
2018-04-06,40.58000183105469,40.81999969482422,39.720001220703125,40.189998626708984,37.519775390625,3668500,MAS
2018-04-09,40.400001525878906,40.88999938964844,40.040000915527344,40.220001220703125,37.547794342041016,3377600,MAS
2018-04-10,40.720001220703125,41.20000076293945,40.439998626708984,40.79999923706055,38.08925247192383,2846200,MAS
2018-04-11,40.43000030517578,40.79999923706055,40.290000915527344,40.599998474121094,37.90253829956055,2441200,MAS
2018-04-12,40.689998626708984,41.029998779296875,40.560001373291016,40.81999969482422,38.20672607421875,1803700,MAS
2018-04-13,41.119998931884766,41.18000030517578,40.560001373291016,40.650001525878906,38.047611236572266,2003600,MAS
2018-04-16,41.099998474121094,41.290000915527344,40.77000045776367,40.91999816894531,38.30032730102539,3041200,MAS
2018-04-17,41.189998626708984,41.7599983215332,41.189998626708984,41.400001525878906,38.74959945678711,3529200,MAS
2018-04-18,41.59000015258789,41.599998474121094,41.29999923706055,41.310001373291016,38.66535949707031,3122700,MAS
2018-04-19,41.209999084472656,41.2400016784668,39.5099983215332,39.75,37.205230712890625,7203100,MAS
2018-04-20,39.84000015258789,39.84000015258789,39.09000015258789,39.2400016784668,36.72788619995117,5930100,MAS
2018-04-23,39.41999816894531,39.54999923706055,38.83000183105469,39.45000076293945,36.92444610595703,6332100,MAS
2018-04-24,38.5,38.86000061035156,35.790000915527344,36.15999984741211,33.845069885253906,13108000,MAS
2018-04-25,36.29999923706055,37.34000015258789,36.27000045776367,37.16999816894531,34.790401458740234,11120000,MAS
2018-04-26,37.29999923706055,37.47999954223633,36.36000061035156,37.33000183105469,34.940162658691406,8820300,MAS
2018-04-27,37.119998931884766,38.13999938964844,36.689998626708984,38.02000045776367,35.58599090576172,6251000,MAS
2018-04-30,38.0,38.08000183105469,37.52000045776367,37.869998931884766,35.44559860229492,6943100,MAS
2018-05-01,37.75,38.619998931884766,37.189998626708984,38.5,36.035255432128906,6606300,MAS
2018-05-02,38.29999923706055,38.43000030517578,37.619998931884766,37.72999954223633,35.31455612182617,5336600,MAS
2018-05-03,37.63999938964844,38.130001068115234,37.34000015258789,38.0099983215332,35.576629638671875,3620100,MAS
2018-05-04,37.810001373291016,38.5,37.7599983215332,38.31999969482422,35.86678695678711,3502600,MAS
2018-05-07,38.38999938964844,38.52000045776367,38.08000183105469,38.29999923706055,35.84806823730469,3131800,MAS
2018-05-08,38.380001068115234,38.5099983215332,38.04999923706055,38.18000030517578,35.735740661621094,3561400,MAS
2018-05-09,38.220001220703125,38.220001220703125,37.45000076293945,37.630001068115234,35.22095489501953,3918300,MAS
2018-05-10,36.779998779296875,38.060001373291016,36.5099983215332,37.86000061035156,35.43623733520508,2969900,MAS
2018-05-11,37.84000015258789,38.63999938964844,37.790000915527344,38.06999969482422,35.632781982421875,3241700,MAS
2018-05-14,38.040000915527344,38.220001220703125,37.529998779296875,37.63999938964844,35.23031234741211,3959900,MAS
2018-05-15,37.279998779296875,37.849998474121094,37.0099983215332,37.349998474121094,34.95888137817383,5931500,MAS
2018-05-16,37.38999938964844,37.95000076293945,37.2599983215332,37.90999984741211,35.4830207824707,4998400,MAS
2018-05-17,37.86000061035156,38.04999923706055,37.43000030517578,37.5,35.09928512573242,3882400,MAS
2018-05-18,37.529998779296875,38.02000045776367,37.43000030517578,37.849998474121094,35.42687225341797,3035100,MAS
2018-05-21,38.02000045776367,38.18000030517578,37.599998474121094,37.72999954223633,35.31455612182617,2878400,MAS
2018-05-22,37.72999954223633,37.72999954223633,37.0,37.0,34.63128662109375,3479000,MAS
2018-05-23,37.0,37.63999938964844,36.9900016784668,37.540000915527344,35.136714935302734,3225700,MAS
2018-05-24,37.560001373291016,37.75,37.20000076293945,37.52000045776367,35.11799240112305,1923300,MAS
2018-05-25,37.47999954223633,37.9900016784668,37.36000061035156,37.900001525878906,35.47367477416992,3289800,MAS
2018-05-29,37.599998474121094,38.099998474121094,37.34000015258789,37.54999923706055,35.14607238769531,3524700,MAS
2018-05-30,38.09000015258789,38.41999816894531,37.81999969482422,38.15999984741211,35.71702575683594,3590100,MAS
2018-05-31,38.220001220703125,38.27000045776367,37.119998931884766,37.27000045776367,34.88400650024414,3207400,MAS
2018-06-01,37.540000915527344,38.099998474121094,37.4900016784668,37.630001068115234,35.22095489501953,2603100,MAS
2018-06-04,37.810001373291016,38.45000076293945,37.79999923706055,38.38999938964844,35.93229675292969,3999100,MAS
2018-06-05,38.470001220703125,38.75,38.16999816894531,38.630001068115234,36.15693283081055,3235500,MAS
2018-06-06,38.70000076293945,38.779998779296875,37.91999816894531,38.380001068115234,35.922935485839844,2685700,MAS
2018-06-07,38.41999816894531,38.79999923706055,38.29999923706055,38.5099983215332,36.04461669921875,3164900,MAS
2018-06-08,38.47999954223633,38.93000030517578,38.38999938964844,38.86000061035156,36.372215270996094,3879700,MAS
2018-06-11,38.849998474121094,39.060001373291016,38.66999816894531,38.709999084472656,36.2318115234375,2731800,MAS
2018-06-12,38.790000915527344,38.95000076293945,38.400001525878906,38.869998931884766,36.381568908691406,2733300,MAS
2018-06-13,38.91999816894531,38.91999816894531,37.869998931884766,37.970001220703125,35.5391960144043,3129400,MAS
2018-06-14,38.08000183105469,38.459999084472656,37.83000183105469,38.41999816894531,35.96037292480469,2284700,MAS
2018-06-15,38.15999984741211,38.34000015258789,37.75,38.2400016784668,35.791900634765625,3786000,MAS
2018-06-18,37.9900016784668,38.08000183105469,37.70000076293945,37.779998779296875,35.361358642578125,2591500,MAS
2018-06-19,37.54999923706055,37.88999938964844,36.91999816894531,37.7599983215332,35.342628479003906,3906000,MAS
2018-06-20,38.060001373291016,38.630001068115234,37.7599983215332,38.439998626708984,35.979095458984375,3624700,MAS
2018-06-21,38.31999969482422,38.5,37.65999984741211,37.75,35.33327102661133,3238400,MAS
2018-06-22,37.90999984741211,38.209999084472656,37.75,38.040000915527344,35.60471725463867,3781600,MAS
2018-06-25,37.88999938964844,38.13999938964844,37.52000045776367,37.84000015258789,35.417518615722656,3203200,MAS
2018-06-26,38.029998779296875,38.310001373291016,37.790000915527344,38.08000183105469,35.64215087890625,3573300,MAS
2018-06-27,38.11000061035156,38.2599983215332,37.31999969482422,37.38999938964844,34.9963264465332,3381300,MAS
2018-06-28,37.220001220703125,37.54999923706055,36.70000076293945,37.13999938964844,34.762325286865234,2466200,MAS
2018-06-29,37.349998474121094,37.79999923706055,37.15999984741211,37.41999816894531,35.024391174316406,2992100,MAS
2018-07-02,37.13999938964844,37.31999969482422,36.869998931884766,37.290000915527344,34.90272521972656,2675100,MAS
2018-07-03,37.4900016784668,37.65999984741211,37.150001525878906,37.20000076293945,34.818485260009766,1008400,MAS
2018-07-05,37.279998779296875,38.060001373291016,37.16999816894531,38.02000045776367,35.58599090576172,2536800,MAS
2018-07-06,38.0,38.630001068115234,37.66999816894531,38.41999816894531,35.96037292480469,2460900,MAS
2018-07-09,38.54999923706055,38.95000076293945,38.310001373291016,38.72999954223633,36.25053787231445,2388500,MAS
2018-07-10,38.72999954223633,38.880001068115234,38.33000183105469,38.58000183105469,36.110137939453125,1894000,MAS
2018-07-11,38.29999923706055,38.29999923706055,37.68000030517578,37.709999084472656,35.295833587646484,3447800,MAS
2018-07-12,37.880001068115234,37.959999084472656,37.400001525878906,37.70000076293945,35.38500213623047,3581900,MAS
2018-07-13,37.650001525878906,38.20000076293945,37.650001525878906,38.0099983215332,35.67597198486328,2464700,MAS
2018-07-16,38.040000915527344,38.15999984741211,37.63999938964844,37.689998626708984,35.375614166259766,2310700,MAS
2018-07-17,37.709999084472656,38.380001068115234,37.630001068115234,38.29999923706055,35.94816589355469,3017700,MAS
2018-07-18,38.369998931884766,38.66999816894531,38.25,38.459999084472656,36.09833526611328,2836300,MAS
2018-07-19,38.310001373291016,39.130001068115234,38.310001373291016,38.97999954223633,36.58639907836914,2458000,MAS
2018-07-20,38.72999954223633,39.209999084472656,38.59000015258789,38.9900016784668,36.595787048339844,2726000,MAS
2018-07-23,38.93000030517578,38.93000030517578,38.540000915527344,38.59000015258789,36.2203483581543,2765200,MAS
2018-07-24,38.63999938964844,38.81999969482422,38.209999084472656,38.5099983215332,36.145263671875,3343500,MAS
2018-07-25,38.279998779296875,38.33000183105469,37.369998931884766,37.880001068115234,35.55394744873047,5010200,MAS
2018-07-26,37.66999816894531,38.79999923706055,37.369998931884766,38.65999984741211,36.286048889160156,4336500,MAS
2018-07-27,38.7599983215332,39.54999923706055,38.75,39.38999938964844,36.97122573852539,3517500,MAS
2018-07-30,39.43000030517578,39.790000915527344,39.33000183105469,39.470001220703125,37.04631423950195,5509700,MAS
2018-07-31,39.65999984741211,40.36000061035156,38.25,40.33000183105469,37.85350799560547,6104400,MAS
2018-08-01,40.33000183105469,40.400001525878906,39.709999084472656,39.970001220703125,37.51560592651367,3965200,MAS
2018-08-02,39.84000015258789,39.84000015258789,39.25,39.38999938964844,36.97122573852539,4600400,MAS
2018-08-03,39.459999084472656,39.72999954223633,39.130001068115234,39.5,37.074466705322266,2632800,MAS
2018-08-06,39.5,39.93000030517578,39.43000030517578,39.79999923706055,37.35605239868164,1883800,MAS
2018-08-07,39.939998626708984,40.060001373291016,39.709999084472656,39.709999084472656,37.27157211303711,1852600,MAS
2018-08-08,39.689998626708984,39.689998626708984,39.189998626708984,39.220001220703125,36.811668395996094,1487100,MAS
2018-08-09,39.290000915527344,39.599998474121094,39.09000015258789,39.119998931884766,36.71780014038086,2323100,MAS
2018-08-10,39.0,39.0,38.2400016784668,38.599998474121094,36.229732513427734,2152900,MAS
2018-08-13,38.52000045776367,38.77000045776367,37.52000045776367,37.720001220703125,35.40378189086914,3047700,MAS
2018-08-14,37.79999923706055,38.43000030517578,37.72999954223633,38.25,35.90122985839844,2338300,MAS
2018-08-15,38.099998474121094,38.40999984741211,37.47999954223633,38.34000015258789,35.98569107055664,2042100,MAS
2018-08-16,38.5,38.70000076293945,38.189998626708984,38.540000915527344,36.173423767089844,2556600,MAS
2018-08-17,38.619998931884766,39.099998474121094,38.5099983215332,38.75,36.37052917480469,2162000,MAS
2018-08-20,38.86000061035156,38.97999954223633,38.52000045776367,38.65999984741211,36.286048889160156,2144300,MAS
2018-08-21,38.75,39.54999923706055,38.75,39.25,36.83982849121094,2308100,MAS
2018-08-22,39.209999084472656,39.34000015258789,38.720001220703125,38.88999938964844,36.50192642211914,2407500,MAS
2018-08-23,38.88999938964844,38.88999938964844,38.4900016784668,38.75,36.37052917480469,2745300,MAS
2018-08-24,38.7400016784668,39.08000183105469,38.63999938964844,38.91999816894531,36.53008270263672,2651000,MAS
2018-08-27,39.060001373291016,39.72999954223633,39.02000045776367,39.099998474121094,36.699031829833984,1869700,MAS
2018-08-28,39.099998474121094,39.29999923706055,38.83000183105469,38.88999938964844,36.50192642211914,1324500,MAS
2018-08-29,38.97999954223633,38.97999954223633,38.66999816894531,38.75,36.37052917480469,1591200,MAS
2018-08-30,38.68000030517578,38.68000030517578,38.040000915527344,38.16999816894531,35.82613754272461,1813400,MAS
2018-08-31,37.9900016784668,38.369998931884766,37.81999969482422,37.970001220703125,35.638427734375,2026800,MAS
2018-09-04,37.7599983215332,37.970001220703125,37.290000915527344,37.7599983215332,35.441314697265625,4096300,MAS
2018-09-05,37.790000915527344,38.369998931884766,37.619998931884766,38.119998931884766,35.77920913696289,2642500,MAS
2018-09-06,38.02000045776367,38.33000183105469,37.790000915527344,37.91999816894531,35.59149169921875,2254200,MAS
2018-09-07,37.7400016784668,37.869998931884766,37.5099983215332,37.72999954223633,35.41315841674805,1984500,MAS
2018-09-10,37.900001525878906,38.290000915527344,37.77000045776367,37.83000183105469,35.50701904296875,2018100,MAS
2018-09-11,37.86000061035156,38.2400016784668,37.56999969482422,38.06999969482422,35.73228454589844,1957000,MAS
2018-09-12,38.0,38.7599983215332,37.83000183105469,38.630001068115234,36.25788879394531,4461300,MAS
2018-09-13,38.7599983215332,38.79999923706055,38.150001525878906,38.22999954223633,35.88245391845703,2066300,MAS
2018-09-14,38.27000045776367,38.380001068115234,37.86000061035156,38.189998626708984,35.844913482666016,2033500,MAS
2018-09-17,38.189998626708984,38.70000076293945,38.130001068115234,38.31999969482422,35.9669303894043,1910500,MAS
2018-09-18,38.310001373291016,38.63999938964844,37.79999923706055,38.5,36.13588333129883,2473600,MAS
2018-09-19,38.5,39.099998474121094,38.349998474121094,38.72999954223633,36.35175704956055,2070700,MAS
2018-09-20,38.900001525878906,39.13999938964844,38.349998474121094,38.61000061035156,36.23912811279297,1913400,MAS
2018-09-21,38.689998626708984,38.75,38.38999938964844,38.540000915527344,36.173423767089844,2989500,MAS
2018-09-24,38.43000030517578,38.59000015258789,37.689998626708984,37.75,35.43193054199219,2126000,MAS
2018-09-25,37.790000915527344,37.79999923706055,37.33000183105469,37.56999969482422,35.26298141479492,2733400,MAS
2018-09-26,37.560001373291016,37.779998779296875,37.2400016784668,37.31999969482422,35.02833938598633,3255500,MAS
2018-09-27,37.40999984741211,37.58000183105469,37.08000183105469,37.25,34.9626350402832,3116900,MAS
2018-09-28,37.189998626708984,37.27000045776367,36.38999938964844,36.599998474121094,34.35254669189453,4465100,MAS
2018-10-01,37.040000915527344,37.04999923706055,35.939998626708984,36.290000915527344,34.061580657958984,4348700,MAS
2018-10-02,36.5099983215332,36.939998626708984,36.439998626708984,36.5,34.25868606567383,5165100,MAS
2018-10-03,36.61000061035156,36.77000045776367,36.36000061035156,36.47999954223633,34.23992156982422,4968400,MAS
2018-10-04,36.33000183105469,36.33000183105469,35.81999969482422,36.130001068115234,33.91141128540039,4873000,MAS
2018-10-05,36.150001525878906,36.27000045776367,35.369998931884766,35.81999969482422,33.620445251464844,5883500,MAS
2018-10-08,35.720001220703125,35.83000183105469,35.150001525878906,35.38999938964844,33.21685028076172,4115800,MAS
2018-10-09,35.15999984741211,35.220001220703125,33.86000061035156,33.900001525878906,31.818344116210938,6535300,MAS
2018-10-10,33.630001068115234,34.060001373291016,33.16999816894531,33.380001068115234,31.330276489257812,5054000,MAS
2018-10-11,33.36000061035156,33.560001373291016,32.58000183105469,32.599998474121094,30.708566665649414,5230600,MAS
2018-10-12,32.52000045776367,32.790000915527344,31.8799991607666,32.290000915527344,30.416555404663086,6425500,MAS
2018-10-15,32.15999984741211,32.470001220703125,32.04999923706055,32.04999923706055,30.190481185913086,3292500,MAS
2018-10-16,31.81999969482422,32.59000015258789,31.68000030517578,32.36000061035156,30.482500076293945,4182900,MAS
2018-10-17,32.220001220703125,32.22999954223633,31.81999969482422,31.959999084472656,30.10569953918457,4019400,MAS
2018-10-18,31.829999923706055,31.8799991607666,30.8799991607666,31.0,29.201400756835938,4862600,MAS
2018-10-19,31.079999923706055,31.469999313354492,30.690000534057617,30.920000076293945,29.126039505004883,3626600,MAS
2018-10-22,31.0,31.010000228881836,30.270000457763672,30.290000915527344,28.5325927734375,7361400,MAS
2018-10-23,29.8799991607666,31.190000534057617,29.760000228881836,30.940000534057617,29.144882202148438,6247800,MAS
2018-10-24,30.850000381469727,31.290000915527344,29.770000457763672,29.809999465942383,28.0804386138916,5184900,MAS
2018-10-25,30.09000015258789,30.549999237060547,30.0,30.15999984741211,28.410133361816406,6039500,MAS
2018-10-26,29.0,29.479999542236328,27.200000762939453,27.65999984741211,26.055185317993164,12368600,MAS
2018-10-29,28.190000534057617,28.719999313354492,27.149999618530273,27.450000762939453,25.85736656188965,9001300,MAS
2018-10-30,27.700000762939453,29.770000457763672,27.5,29.5,27.788427352905273,7074500,MAS
2018-10-31,29.75,30.299999237060547,29.450000762939453,30.0,28.259418487548828,6630300,MAS
2018-11-01,30.100000381469727,31.690000534057617,30.06999969482422,31.389999389648438,29.56877326965332,8158900,MAS
2018-11-02,31.600000381469727,31.90999984741211,31.079999923706055,31.31999969482422,29.502830505371094,6507400,MAS
2018-11-05,31.31999969482422,31.729999542236328,31.09000015258789,31.420000076293945,29.597028732299805,4631900,MAS
2018-11-06,31.360000610351562,31.969999313354492,31.18000030517578,31.420000076293945,29.597028732299805,4030800,MAS
2018-11-07,31.770000457763672,31.8700008392334,30.8799991607666,31.489999771118164,29.662967681884766,4473500,MAS
2018-11-08,31.329999923706055,31.579999923706055,30.8700008392334,31.030000686645508,29.229656219482422,4122600,MAS
2018-11-09,30.8700008392334,31.440000534057617,30.799999237060547,31.030000686645508,29.229656219482422,4801600,MAS
2018-11-12,30.90999984741211,31.170000076293945,30.469999313354492,30.579999923706055,28.805770874023438,4722900,MAS
2018-11-13,30.739999771118164,31.6299991607666,30.700000762939453,30.950000762939453,29.154298782348633,3294300,MAS
2018-11-14,31.209999084472656,31.649999618530273,30.81999969482422,31.1200008392334,29.314434051513672,4106300,MAS
2018-11-15,30.739999771118164,31.850000381469727,30.479999542236328,31.3799991607666,29.559354782104492,5458600,MAS
2018-11-16,31.260000228881836,31.56999969482422,30.780000686645508,31.290000915527344,29.474573135375977,4179700,MAS
2018-11-19,31.280000686645508,31.510000228881836,30.639999389648438,30.780000686645508,28.99416160583496,3709300,MAS
2018-11-20,30.280000686645508,31.219999313354492,30.110000610351562,30.649999618530273,28.871707916259766,4727100,MAS
2018-11-21,30.81999969482422,31.290000915527344,30.6299991607666,30.799999237060547,29.013004302978516,4264100,MAS
2018-11-23,30.690000534057617,31.18000030517578,30.579999923706055,30.850000381469727,29.060104370117188,1010300,MAS
2018-11-26,31.15999984741211,31.450000762939453,30.799999237060547,31.31999969482422,29.502830505371094,5832800,MAS
2018-11-27,31.100000381469727,31.450000762939453,30.93000030517578,31.040000915527344,29.23908042907715,3862400,MAS
2018-11-28,31.020000457763672,31.950000762939453,30.360000610351562,31.950000762939453,30.096281051635742,5015100,MAS
2018-11-29,31.850000381469727,31.989999771118164,31.020000457763672,31.280000686645508,29.465152740478516,4349400,MAS
2018-11-30,31.329999923706055,31.719999313354492,31.170000076293945,31.690000534057617,29.851369857788086,2765500,MAS
2018-12-03,32.43000030517578,33.099998474121094,32.04999923706055,32.529998779296875,30.642627716064453,4905400,MAS
2018-12-04,32.18000030517578,32.43000030517578,30.6299991607666,30.68000030517578,28.89996910095215,4296000,MAS
2018-12-06,30.139999389648438,30.600000381469727,29.889999389648438,30.489999771118164,28.72098731994629,5368100,MAS
2018-12-07,30.549999237060547,31.190000534057617,29.959999084472656,30.1299991607666,28.38187599182129,4474500,MAS
2018-12-10,30.09000015258789,30.469999313354492,29.520000457763672,29.940000534057617,28.202898025512695,4137600,MAS
2018-12-11,30.389999389648438,30.639999389648438,29.270000457763672,29.329999923706055,27.628292083740234,3907400,MAS
2018-12-12,29.68000030517578,30.020000457763672,29.610000610351562,29.6200008392334,27.901464462280273,2880900,MAS
2018-12-13,29.850000381469727,30.049999237060547,29.290000915527344,29.530000686645508,27.816688537597656,3595700,MAS
2018-12-14,29.15999984741211,29.780000686645508,29.09000015258789,29.540000915527344,27.826108932495117,3373700,MAS
2018-12-17,29.440000534057617,29.719999313354492,28.739999771118164,28.889999389648438,27.213817596435547,3506300,MAS
2018-12-18,29.110000610351562,29.520000457763672,28.780000686645508,28.889999389648438,27.213817596435547,4011500,MAS
2018-12-19,28.899999618530273,30.100000381469727,28.8700008392334,29.229999542236328,27.53409194946289,6522000,MAS
2018-12-20,28.889999389648438,29.520000457763672,28.56999969482422,28.979999542236328,27.298595428466797,7410600,MAS
2018-12-21,29.139999389648438,29.850000381469727,28.290000915527344,28.5,26.846446990966797,6853700,MAS
2018-12-24,28.229999542236328,28.459999084472656,27.530000686645508,27.540000915527344,25.94214630126953,1927900,MAS
2018-12-26,27.56999969482422,28.56999969482422,27.030000686645508,28.56999969482422,26.912385940551758,3155100,MAS
2018-12-27,28.139999389648438,29.149999618530273,28.010000228881836,29.149999618530273,27.4587345123291,3269600,MAS
2018-12-28,29.280000686645508,29.75,28.790000915527344,28.899999618530273,27.223237991333008,3147800,MAS
2018-12-31,29.040000915527344,29.420000076293945,28.709999084472656,29.239999771118164,27.543514251708984,2639900,MAS
2019-01-02,28.739999771118164,29.700000762939453,28.6200008392334,29.549999237060547,27.835525512695312,2885300,MAS
2019-01-03,29.31999969482422,29.510000228881836,28.65999984741211,29.06999969482422,27.383377075195312,3889900,MAS
2019-01-04,29.760000228881836,30.780000686645508,29.540000915527344,30.739999771118164,28.95648765563965,4503600,MAS
2019-01-07,31.329999923706055,31.8799991607666,30.68000030517578,31.600000381469727,29.76658821105957,4663600,MAS
2019-01-08,31.8799991607666,32.060001373291016,31.329999923706055,31.889999389648438,30.039764404296875,5182000,MAS
2019-01-09,31.950000762939453,32.9900016784668,31.469999313354492,32.7400016784668,30.84044647216797,4954400,MAS
2019-01-10,32.43000030517578,32.88999938964844,32.18000030517578,32.810001373291016,31.02008056640625,4824100,MAS
2019-01-11,32.5099983215332,32.70000076293945,32.16999816894531,32.560001373291016,30.78371810913086,2641000,MAS
2019-01-14,32.369998931884766,32.70000076293945,32.18000030517578,32.439998626708984,30.670263290405273,3099200,MAS
2019-01-15,31.549999237060547,31.790000915527344,30.889999389648438,31.450000762939453,29.734275817871094,6602400,MAS
2019-01-16,31.34000015258789,31.709999084472656,30.68000030517578,30.770000457763672,29.09136962890625,5817400,MAS
2019-01-17,30.549999237060547,31.709999084472656,30.479999542236328,31.610000610351562,29.885549545288086,3929200,MAS
2019-01-18,31.84000015258789,32.54999923706055,31.809999465942383,32.220001220703125,30.46226692199707,5562000,MAS
